canonical,variant,tradition,file
Suleiman,Souleymane,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Suleiman,Soulaymane,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Suleiman,Sulaimana,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Suleiman,Soulaimane,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Suleiman,Soliman,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Khadija,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Khadijah,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Kadija,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Kadijatou,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Dija,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Hadja,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Hadiatou,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Khadija,Khadidjah,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Zainab,Zainab,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Zainab,Zaynab,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Zainab,Zeinab,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Zainab,Zeynab,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Zainab,Zainaba,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Zainab,Zenab,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Safiya,Safiya,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Safiya,Safiyya,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Safiya,Sofia,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Safiya,Safia,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Safiya,Safiatou,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Halima,Halima,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Halima,Halimah,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Halima,Halimatou,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Halima,Halimata,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Halima,Halime,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Ruqayya,Ruqayya,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Ruqayya,Ruqayyah,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Ruqayya,Rukayat,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Ruqayya,Rokia,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Ruqayya,Rokiatou,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Ruqayya,Roukia,Pan-Islamic / Arabic-origin names used across Africa,pan_islamic
Nkomo,Nkomo,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Nkomo,Nkhomo,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Nkomo,Ngomo,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mandela,Mandela,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mandela,Madela,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Dlamini,Dlamini,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Dlamini,Dhlamini,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Dlamini,Ndlamini,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mwangi,Mwangi,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mwangi,Wangi,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Kamau,Kamau,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Kamau,Kamao,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Ndlovu,Ndlovu,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Ndlovu,Ndhlovu,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Ndlovu,Dhlovu,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Modise,Modise,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Modise,Modishe,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mokone,Mokone,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mokone,Mogane,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mokone,Mokhone,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Thabo,Thabo,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Thabo,Thabiso,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Thabo,Thabs,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Lerato,Lerato,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Lerato,Leratu,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mpho,Mpho,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mpho,Mpho-Mary,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Mpho,Neo,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Sipho,Sipho,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Sipho,Sifiso,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Nomusa,Nomusa,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Nomusa,Nomusá,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Thandiwe,Thandiwe,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Thandiwe,Thandeka,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Thandiwe,Thandi,"Southern African names (Zulu, Xhosa, Tswana, Sotho)",southern_african
Diallo,Diallo,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diallo,Jallow,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diallo,Diaw,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diallo,Jalo,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diallo,Jalloh,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diallo,Dialaw,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diallo,Dyal,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ba,Ba,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ba,Bah,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ba,Bâ,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Sow,Sow,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Sow,So,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Sow,Sao,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Koné,Koné,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Koné,Kone,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Koné,Coney,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Koné,Konaté,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Koné,Konate,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Coulibaly,Coulibaly,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Coulibaly,Kulibali,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Coulibaly,Kulibaly,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Coulibaly,Coulibali,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Traoré,Traoré,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Traoré,Traore,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Traoré,Traoure,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adeyemi,Adeyemi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adeyemi,Adeyẹmi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adeyemi,Adéyẹmí,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adekunle,Adekunle,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adekunle,Adékunlé,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adekunle,Adekunle,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oladipo,Oladipo,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oladipo,Oladipọ,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oladipo,Oládípò,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwaseun,Oluwaseun,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwaseun,Olúwáṣeun,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwaseun,Oluseun,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwaseun,Shewn,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adeola,Adeola,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adeola,Adéọlá,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adeola,Adeolá,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Babatunde,Babatunde,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Babatunde,Babátúndé,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Babatunde,Bàbátúndé,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ayodele,Ayodele,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ayodele,Ayọdélé,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ayodele,Ayodélé,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chukwu,Chukwu,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chukwu,Chukwuma,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chukwu,Chukwuemeka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chukwu,Chuks,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chukwu,Chukwudi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Okafor,Okafor,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Okafor,Okafo,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Okafor,Ọkafọ,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Nneka,Nneka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Nneka,Neka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Nneka,Nnekā,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Obiora,Obiora,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Obiora,Obinna,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Obiora,Obi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Nnamdi,Nnamdi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Nnamdi,Namdi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Nnamdi,Nnámdi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chimamanda,Chimamanda,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chimamanda,Chimamandà,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chimamanda,Chimama,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Emeka,Emeka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Emeka,Emeká,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Emeka,Chukwuemeka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kwame,Kwame,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kwame,Kwamena,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kwame,Kweku,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kofi,Kofi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kofi,Fiifi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kofi,Yoofi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ama,Ama,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ama,Amba,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Akua,Akua,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Akua,Ekua,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Akua,Akuba,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kwesi,Kwesi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kwesi,Kwasi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Kwesi,Akwasi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Buhari,Buhari,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Buhari,Bukhari,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Buhari,Bukar,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Sanusi,Sanusi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Sanusi,Sanussi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Sanusi,Sanusy,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Abubakar,Abubakar,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Abubakar,Aboubacar,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Abubakar,Abubakari,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Abubakar,Abu Bakr,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Abubakar,Aboubaker,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Abubakar,Abubaker,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ndiaye,Ndiaye,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ndiaye,Ndaye,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ndiaye,N'Diaye,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ndiaye,Njay,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Fall,Fall,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Fall,Faal,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Fall,Fal,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Gueye,Gueye,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Gueye,Gay,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Gueye,Gaye,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Gueye,Guèye,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diop,Diop,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diop,Joop,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Diop,Diob,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwafemi,Oluwafemi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwafemi,Olúwafẹmi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Oluwafemi,Femi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Temitope,Temitope,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Temitope,Tẹmitọpẹ,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Temitope,Temi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Olayinka,Olayinka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Olayinka,Ọlayinka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Olayinka,Yinka,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chidinma,Chidinma,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chidinma,Chidinmá,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Chidinma,Dinma,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ugochukwu,Ugochukwu,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ugochukwu,Ugo,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Ugochukwu,Ugochi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adaeze,Adaeze,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adaeze,Ada,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adaeze,Adaézé,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Yaa,Yaa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Yaa,Yaaba,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Yaa,Yawa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adjoa,Adjoa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adjoa,Adwoa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Adjoa,Ajua,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Akosua,Akosua,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Akosua,Akosuah,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Akosua,Esi,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Binta,Binta,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Binta,Bintu,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Binta,Bintou,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Binta,Bint,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Hauwa,Hauwa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Hauwa,Hawa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Hauwa,Hawwa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Hauwa,Eve,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Musa,Musa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Musa,Moussa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Musa,Mousa,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
Musa,Moses,"West African names (Yoruba, Igbo, Hausa, Fulani, Akan, Wolof)",west_african
